0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.5.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user119/sample-master/internal/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/home/user119/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 4ms
23 verbose logfile /home/user119/.npm/_logs/2022-03-01T18_11_03_596Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 26ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 284ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 293ms
36 timing reify:loadTrees Completed in 305ms
37 timing reify:diffTrees Completed in 10ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 1ms
40 timing reify:createSparse Completed in 75ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
331 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.1.tgz. Extracting by manifest.
332 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.6.tgz. Extracting by manifest.
333 silly tarball no local data for cliui@https://registry.npmjs.org/cliui/-/cliui-5.0.0.tgz. Extracting by manifest.
334 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz. Extracting by manifest.
335 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.5.tgz. Extracting by manifest.
336 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
337 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-3.0.0.tgz. Extracting by manifest.
338 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
339 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
340 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz. Extracting by manifest.
341 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-6.1.0.tgz. Extracting by manifest.
342 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
343 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-4.0.2.tgz. Extracting by manifest.
344 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
345 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
346 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.1.1.tgz. Extracting by manifest.
347 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 658ms
348 timing auditReport:getReport Completed in 664ms
349 silly audit report {
349 silly audit report   'ansi-regex': [
349 silly audit report     {
349 silly audit report       id: 1004946,
349 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
349 silly audit report       title: ' Inefficient Regular Expression Complexity in chalk/ansi-regex',
349 silly audit report       severity: 'moderate',
349 silly audit report       vulnerable_versions: '>2.1.1 <5.0.1'
349 silly audit report     }
349 silly audit report   ],
349 silly audit report   pathval: [
349 silly audit report     {
349 silly audit report       id: 1006986,
349 silly audit report       url: 'https://github.com/advisories/GHSA-g6ww-v8xp-vmwg',
349 silly audit report       title: 'Prototype pollution in pathval',
349 silly audit report       severity: 'high',
349 silly audit report       vulnerable_versions: '<1.1.1'
349 silly audit report     }
349 silly audit report   ]
349 silly audit report }
350 timing metavuln:cache:get:security-advisory:ansi-regex:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 19ms
351 timing metavuln:cache:get:security-advisory:pathval:gmi+jGnevQE6pob6gtaGpIrMcPmn8a0cH749+UyuxYHEdEQR8A1w8chudrAoyxRG2fZDYdRws29BBZ3mdp94jw== Completed in 17ms
352 http fetch GET 200 https://registry.npmjs.org/yargs-unparser/-/yargs-unparser-1.6.0.tgz 543ms (cache miss)
353 timing reifyNode:node_modules/yargs-unparser Completed in 756ms
354 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 556ms (cache miss)
355 timing reifyNode:node_modules/utils-merge Completed in 779ms
356 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1216ms (cache miss)
357 timing reifyNode:node_modules/util-deprecate Completed in 1440ms
358 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 1323ms (cache miss)
359 timing reifyNode:node_modules/type-is Completed in 1548ms
360 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-2.1.0.tgz 1474ms (cache miss)
361 timing reifyNode:node_modules/wrap-ansi Completed in 1693ms
362 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimleft/-/string.prototype.trimleft-2.1.2.tgz 1497ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1566ms (cache miss)
364 timing reifyNode:node_modules/vary Completed in 1787ms
365 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1572ms (cache miss)
366 timing reifyNode:node_modules/wrappy Completed in 1790ms
367 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 1607ms (cache miss)
368 timing reifyNode:node_modules/unpipe Completed in 1831ms
369 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 1614ms (cache miss)
370 timing reifyNode:node_modules/which Completed in 1833ms
371 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.3.tgz 1616ms (cache miss)
372 timing reifyNode:node_modules/wide-align Completed in 1834ms
373 http fetch GET 200 https://registry.npmjs.org/trim-right/-/trim-right-1.0.1.tgz 1608ms (cache miss)
374 timing reifyNode:node_modules/trim-right Completed in 1834ms
375 timing reifyNode:node_modules/string.prototype.trimleft Completed in 1834ms
376 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.4.0.tgz 1573ms (cache miss)
377 timing reifyNode:node_modules/raw-body Completed in 1834ms
378 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 1667ms (cache miss)
379 timing reifyNode:node_modules/yallist Completed in 1886ms
380 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 1672ms (cache miss)
381 timing reifyNode:node_modules/y18n Completed in 1887ms
382 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.0.tgz 1659ms (cache miss)
383 timing reifyNode:node_modules/toidentifier Completed in 1886ms
384 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.17.1.tgz 1632ms (cache miss)
385 timing reifyNode:node_modules/send Completed in 1886ms
386 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-2.4.3.tgz 1706ms (cache miss)
387 timing reifyNode:node_modules/write-file-atomic Completed in 1923ms
388 http fetch GET 200 https://registry.npmjs.org/which-module/-/which-module-2.0.0.tgz 1705ms (cache miss)
389 timing reifyNode:node_modules/which-module Completed in 1924ms
390 http fetch GET 200 https://registry.npmjs.org/strip-eof/-/strip-eof-1.0.0.tgz 1684ms (cache miss)
391 timing reifyNode:node_modules/strip-eof Completed in 1924ms
392 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz 1683ms (cache miss)
393 timing reifyNode:node_modules/strip-ansi Completed in 1925ms
394 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 1685ms (cache miss)
395 timing reifyNode:node_modules/strip-bom Completed in 1926ms
396 http fetch GET 200 https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.2.0.tgz 1678ms (cache miss)
397 timing reifyNode:node_modules/spdx-exceptions Completed in 1926ms
398 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz 1661ms (cache miss)
399 timing reifyNode:node_modules/pkg-dir Completed in 1925ms
400 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 1745ms (cache miss)
401 timing reifyNode:node_modules/validate-npm-package-license Completed in 1966ms
402 http fetch GET 200 https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 1738ms (cache miss)
403 timing reifyNode:node_modules/to-fast-properties Completed in 1966ms
404 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-6.0.0.tgz 1738ms (cache miss)
405 timing reifyNode:node_modules/supports-color Completed in 1966ms
406 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-5.2.3.tgz 1724ms (cache miss)
407 timing reifyNode:node_modules/test-exclude Completed in 1967ms
408 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 1783ms (cache miss)
409 timing reifyNode:node_modules/strip-json-comments Completed in 2023ms
410 http fetch GET 200 https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.5.tgz 1776ms (cache miss)
411 timing reifyNode:node_modules/spdx-license-ids Completed in 2023ms
412 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 1760ms (cache miss)
413 timing reifyNode:node_modules/pump Completed in 2023ms
414 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-2.1.1.tgz 1818ms (cache miss)
415 timing reifyNode:node_modules/string-width Completed in 2063ms
416 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 1811ms (cache miss)
417 timing reifyNode:node_modules/set-blocking Completed in 2064ms
418 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 1794ms (cache miss)
419 timing reifyNode:node_modules/path-is-absolute Completed in 2062ms
420 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-3.0.0.tgz 1796ms (cache miss)
421 timing reifyNode:node_modules/path-type Completed in 2064ms
422 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 1794ms (cache miss)
423 timing reifyNode:node_modules/path-exists Completed in 2062ms
424 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 1797ms (cache miss)
425 timing reifyNode:node_modules/path-parse Completed in 2065ms
426 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 1892ms (cache miss)
427 timing reifyNode:node_modules/type-detect Completed in 2118ms
428 http fetch GET 200 https://registry.npmjs.org/supertest/-/supertest-4.0.2.tgz 1879ms (cache miss)
429 timing reifyNode:node_modules/supertest Completed in 2118ms
430 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 1873ms (cache miss)
431 timing reifyNode:node_modules/statuses Completed in 2119ms
432 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz 1868ms (cache miss)
433 timing reifyNode:node_modules/shebang-command Completed in 2119ms
434 http fetch GET 200 https://registry.npmjs.org/package-hash/-/package-hash-3.0.0.tgz 1847ms (cache miss)
435 timing reifyNode:node_modules/package-hash Completed in 2111ms
436 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz 1918ms (cache miss)
437 timing reifyNode:node_modules/shebang-regex Completed in 2169ms
438 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.2.tgz 1920ms (cache miss)
439 timing reifyNode:node_modules/signal-exit Completed in 2170ms
440 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 1915ms (cache miss)
441 timing reifyNode:node_modules/safe-buffer Completed in 2170ms
442 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 1914ms (cache miss)
443 timing reifyNode:node_modules/resolve-from Completed in 2171ms
444 http fetch GET 200 https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz 1895ms (cache miss)
445 timing reifyNode:node_modules/p-finally Completed in 2161ms
446 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1886ms (cache miss)
447 timing reifyNode:node_modules/once Completed in 2161ms
448 http fetch GET 200 https://registry.npmjs.org/nice-try/-/nice-try-1.0.5.tgz 1878ms (cache miss)
449 timing reifyNode:node_modules/nice-try Completed in 2161ms
450 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2010ms (cache miss)
451 timing reifyNode:node_modules/to-regex-range Completed in 2237ms
452 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 1991ms (cache miss)
453 timing reifyNode:node_modules/string_decoder Completed in 2237ms
454 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.2.0.tgz 1979ms (cache miss)
455 timing reifyNode:node_modules/readdirp Completed in 2237ms
456 http fetch GET 200 https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-4.0.0.tgz 1977ms (cache miss)
457 timing reifyNode:node_modules/read-pkg-up Completed in 2238ms
458 http fetch GET 200 https://registry.npmjs.org/read-pkg/-/read-pkg-3.0.0.tgz 1979ms (cache miss)
459 timing reifyNode:node_modules/read-pkg Completed in 2239ms
460 http fetch GET 200 https://registry.npmjs.org/object.getownpropertydescriptors/-/object.getownpropertydescriptors-2.1.0.tgz 1958ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.5.tgz 1952ms (cache miss)
462 timing reifyNode:node_modules/mkdirp Completed in 2237ms
463 http fetch GET 200 https://registry.npmjs.org/spawn-wrap/-/spawn-wrap-1.4.3.tgz 2030ms (cache miss)
464 timing reifyNode:node_modules/spawn-wrap Completed in 2279ms
465 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.1.tgz 2028ms (cache miss)
466 timing reifyNode:node_modules/setprototypeof Completed in 2281ms
467 http fetch GET 200 https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz 2024ms (cache miss)
468 timing reifyNode:node_modules/require-main-filename Completed in 2281ms
469 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 2016ms (cache miss)
470 timing reifyNode:node_modules/process-nextick-args Completed in 2280ms
471 timing reifyNode:node_modules/object.getownpropertydescriptors Completed in 2273ms
472 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-3.0.0.tgz 1977ms (cache miss)
473 timing reifyNode:node_modules/log-symbols Completed in 2271ms
474 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 1993ms (cache miss)
475 timing reifyNode:node_modules/ms Completed in 2278ms
476 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-13.1.2.tgz 2111ms (cache miss)
477 timing reifyNode:node_modules/yargs-parser Completed in 2324ms
478 http fetch GET 200 https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.1.0.tgz 2071ms (cache miss)
479 timing reifyNode:node_modules/spdx-correct Completed in 2319ms
480 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.14.1.tgz 2067ms (cache miss)
481 timing reifyNode:node_modules/serve-static Completed in 2320ms
482 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.0.tgz 2073ms (cache miss)
483 timing reifyNode:node_modules/spdx-expression-parse Completed in 2321ms
484 http fetch GET 200 https://registry.npmjs.org/release-zalgo/-/release-zalgo-1.0.0.tgz 2061ms (cache miss)
485 timing reifyNode:node_modules/release-zalgo Completed in 2319ms
486 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 2058ms (cache miss)
487 timing reifyNode:node_modules/range-parser Completed in 2320ms
488 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 2051ms (cache miss)
489 timing reifyNode:node_modules/path-key Completed in 2319ms
490 http fetch GET 200 https://registry.npmjs.org/number-is-nan/-/number-is-nan-1.0.1.tgz 2032ms (cache miss)
491 timing reifyNode:node_modules/number-is-nan Completed in 2312ms
492 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 2025ms (cache miss)
493 timing reifyNode:node_modules/mimic-fn Completed in 2311ms
494 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.0.4.tgz 2025ms (cache miss)
495 timing reifyNode:node_modules/minimatch Completed in 2312ms
496 http fetch GET 200 https://registry.npmjs.org/pseudomap/-/pseudomap-1.0.2.tgz 2131ms (cache miss)
497 timing reifyNode:node_modules/pseudomap Completed in 2395ms
498 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 2129ms (cache miss)
499 timing reifyNode:node_modules/pify Completed in 2395ms
500 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 2128ms (cache miss)
501 timing reifyNode:node_modules/path-to-regexp Completed in 2396ms
502 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-4.0.0.tgz 2126ms (cache miss)
503 timing reifyNode:node_modules/parse-json Completed in 2396ms
504 http fetch GET 200 https://registry.npmjs.org/os-locale/-/os-locale-3.1.0.tgz 2115ms (cache miss)
505 timing reifyNode:node_modules/os-locale Completed in 2389ms
506 http fetch GET 200 https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz 2117ms (cache miss)
507 timing reifyNode:node_modules/p-defer Completed in 2390ms
508 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2109ms (cache miss)
509 timing reifyNode:node_modules/normalize-path Completed in 2391ms
510 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 2101ms (cache miss)
511 timing reifyNode:node_modules/merge-descriptors Completed in 2391ms
512 http fetch GET 200 https://registry.npmjs.org/mem/-/mem-4.3.0.tgz 2101ms (cache miss)
513 timing reifyNode:node_modules/mem Completed in 2391ms
514 http fetch GET 200 https://registry.npmjs.org/merge-source-map/-/merge-source-map-1.1.0.tgz 2103ms (cache miss)
515 timing reifyNode:node_modules/merge-source-map Completed in 2392ms
516 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 2099ms (cache miss)
517 timing reifyNode:node_modules/lru-cache Completed in 2392ms
518 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 2087ms (cache miss)
519 timing reifyNode:node_modules/isarray Completed in 2394ms
520 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.3.tgz 2088ms (cache miss)
521 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 2214ms (cache miss)
522 timing reifyNode:node_modules/rimraf Completed in 2469ms
523 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 2212ms (cache miss)
524 timing reifyNode:node_modules/require-directory Completed in 2470ms
525 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.5.tgz 2206ms (cache miss)
526 timing reifyNode:node_modules/proxy-addr Completed in 2471ms
527 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2199ms (cache miss)
528 timing reifyNode:node_modules/parseurl Completed in 2468ms
529 http fetch GET 200 https://registry.npmjs.org/os-homedir/-/os-homedir-1.0.2.tgz 2188ms (cache miss)
530 timing reifyNode:node_modules/os-homedir Completed in 2462ms
531 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 2163ms (cache miss)
532 timing reifyNode:node_modules/locate-path Completed in 2459ms
533 http fetch GET 200 https://registry.npmjs.org/load-json-file/-/load-json-file-4.0.0.tgz 2164ms (cache miss)
534 timing reifyNode:node_modules/load-json-file Completed in 2459ms
535 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-hook/-/istanbul-lib-hook-2.0.7.tgz 2157ms (cache miss)
536 timing reifyNode:node_modules/istanbul-lib-hook Completed in 2461ms
537 http fetch GET 200 https://registry.npmjs.org/is-buffer/-/is-buffer-2.0.4.tgz 2149ms (cache miss)
538 timing reifyNode:node_modules/is-buffer Completed in 2461ms
539 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.1.tgz 2259ms (cache miss)
540 timing reifyNode:node_modules/string.prototype.trimend Completed in 2503ms
541 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 2228ms (cache miss)
542 timing reifyNode:node_modules/p-locate Completed in 2493ms
543 http fetch GET 200 https://registry.npmjs.org/p-is-promise/-/p-is-promise-2.1.0.tgz 2227ms (cache miss)
544 timing reifyNode:node_modules/p-is-promise Completed in 2494ms
545 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-2.0.2.tgz 2211ms (cache miss)
546 timing reifyNode:node_modules/npm-run-path Completed in 2492ms
547 timing reifyNode:node_modules/is-symbol Completed in 2490ms
548 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2181ms (cache miss)
549 timing reifyNode:node_modules/is-extglob Completed in 2490ms
550 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 2179ms (cache miss)
551 timing reifyNode:node_modules/is-arrayish Completed in 2491ms
552 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 2176ms (cache miss)
553 timing reifyNode:node_modules/imurmurhash Completed in 2490ms
554 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-3.3.0.tgz 2199ms (cache miss)
555 timing reifyNode:node_modules/istanbul-lib-instrument Completed in 2501ms
556 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 2261ms (cache miss)
557 timing reifyNode:node_modules/on-finished Completed in 2537ms
558 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.1.tgz 2309ms (cache miss)
559 timing reifyNode:node_modules/string.prototype.trimstart Completed in 2553ms
560 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 2306ms (cache miss)
561 timing reifyNode:node_modules/sprintf-js Completed in 2552ms
562 http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-1.1.0.tgz 2284ms (cache miss)
563 timing reifyNode:node_modules/pathval Completed in 2550ms
564 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.2.1.tgz 2276ms (cache miss)
565 timing reifyNode:node_modules/p-limit Completed in 2542ms
566 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 2278ms (cache miss)
567 timing reifyNode:node_modules/p-try Completed in 2543ms
568 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 2225ms (cache miss)
569 timing reifyNode:node_modules/inflight Completed in 2538ms
570 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 2212ms (cache miss)
571 timing reifyNode:node_modules/has-flag Completed in 2540ms
572 http fetch GET 200 https://registry.npmjs.org/nested-error-stacks/-/nested-error-stacks-2.1.0.tgz 2282ms (cache miss)
573 timing reifyNode:node_modules/nested-error-stacks Completed in 2565ms
574 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 2273ms (cache miss)
575 timing reifyNode:node_modules/make-dir Completed in 2565ms
576 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz 2255ms (cache miss)
577 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 2565ms
578 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 2342ms (cache miss)
579 timing reifyNode:node_modules/semver Completed in 2596ms
580 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.24.tgz 2297ms (cache miss)
581 timing reifyNode:node_modules/mime-types Completed in 2584ms
582 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 2296ms (cache miss)
583 timing reifyNode:node_modules/methods Completed in 2584ms
584 http fetch GET 200 https://registry.npmjs.org/lcid/-/lcid-2.0.0.tgz 2288ms (cache miss)
585 timing reifyNode:node_modules/lcid Completed in 2584ms
586 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 2269ms (cache miss)
587 timing reifyNode:node_modules/inherits Completed in 2584ms
588 http fetch GET 200 https://registry.npmjs.org/invert-kv/-/invert-kv-2.0.0.tgz 2271ms (cache miss)
589 timing reifyNode:node_modules/invert-kv Completed in 2585ms
590 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 2256ms (cache miss)
591 timing reifyNode:node_modules/get-caller-file Completed in 2588ms
592 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 2253ms (cache miss)
593 timing reifyNode:node_modules/function-bind Completed in 2589ms
594 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.1.tgz 2240ms (cache miss)
595 timing reifyNode:node_modules/end-of-stream Completed in 2590ms
596 http fetch GET 200 https://registry.npmjs.org/node-environment-flags/-/node-environment-flags-1.0.6.tgz 2336ms (cache miss)
597 timing reifyNode:node_modules/node-environment-flags Completed in 2619ms
598 http fetch GET 200 https://registry.npmjs.org/map-age-cleaner/-/map-age-cleaner-0.1.3.tgz 2327ms (cache miss)
599 timing reifyNode:node_modules/map-age-cleaner Completed in 2618ms
600 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz 2321ms (cache miss)
601 timing reifyNode:node_modules/jsesc Completed in 2618ms
602 http fetch GET 200 https://registry.npmjs.org/hasha/-/hasha-3.0.0.tgz 2292ms (cache miss)
603 timing reifyNode:node_modules/hasha Completed in 2619ms
604 http fetch GET 200 https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-2.1.0.tgz 2279ms (cache miss)
605 timing reifyNode:node_modules/find-cache-dir Completed in 2618ms
606 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz 2279ms (cache miss)
607 timing reifyNode:node_modules/finalhandler Completed in 2619ms
608 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 2265ms (cache miss)
